ep	 char	 startx	 starty	 endx	 endy   
3	Petyr Baelish	214	408	214	408
4	Petyr Baelish	214	408	214	408
5	Petyr Baelish	214	408	214	408
6	Petyr Baelish	214	408	214	408
7	Petyr Baelish	214	408	214	408
8	Petyr Baelish	214	408	214	408
9	Petyr Baelish	214	408	214	408
10	Petyr Baelish	214	408	214	408
11	Petyr Baelish	214	408	214	408
12	Petyr Baelish	214	408	214	408
13	Petyr Baelish	214	408	214	408
14	Petyr Baelish	214	408	248	451
15	Petyr Baelish	248	451	127	464
16	Petyr Baelish	127	464	197	369
20	Petyr Baelish	197	369	214	408
21	Petyr Baelish	214	408	214	408
23	Petyr Baelish	214	408	214	408
25	Petyr Baelish	214	408	214	408
26	Petyr Baelish	214	408	279	364
33	Petyr Baelish	214	408	222	412
34	Petyr Baelish	222	412	286	381
35	Petyr Baelish	286	381	211	341
37	Petyr Baelish	211	341	223	334
38	Petyr Baelish	223	334	223	334
41	Petyr Baelish	223	334	215	342
42	Petyr Baelish	215	342	186	297
43	Petyr Baelish	186	297	181	198
44	Petyr Baelish	181	198	181	198
46	Petyr Baelish	181	198	214	408
47	Petyr Baelish	214	408	214	408
5	Loras Tyrell	214	408	214	408
13	Loras Tyrell	248	451	248	451
14	Loras Tyrell	248	451	248	451
15	Loras Tyrell	248	451	127	464
19	Loras Tyrell	127	464	214	408
20	Loras Tyrell	214	408	214	408
21	Loras Tyrell	214	408	214	408
22	Loras Tyrell	214	408	214	408
25	Loras Tyrell	214	408	214	408
26	Loras Tyrell	214	408	214	408
28	Loras Tyrell	214	408	214	408
32	Loras Tyrell	214	408	214	408
35	Loras Tyrell	214	408	214	408
36	Loras Tyrell	214	408	214	408
41	Loras Tyrell	214	408	214	408
43	Loras Tyrell	214	408	214	408
44	Loras Tyrell	214	408	214	408
46	Loras Tyrell	214	408	214	408
3	Margaery Tyrell	214	408	214	408
13	Margaery Tyrell	248	451	248	451
15	Margaery Tyrell	248	451	127	464
20	Margaery Tyrell	127	464	214	408
21	Margaery Tyrell	214	408	214	408
22	Margaery Tyrell	214	408	214	408
24	Margaery Tyrell	214	408	214	408
25	Margaery Tyrell	214	408	214	408
27	Margaery Tyrell	214	408	214	408
28	Margaery Tyrell	214	408	214	408
31	Margaery Tyrell	214	408	214	408
32	Margaery Tyrell	214	408	214	408
33	Margaery Tyrell	214	408	214	408
34	Margaery Tyrell	214	408	214	408
35	Margaery Tyrell	214	408	214	408
36	Margaery Tyrell	214	408	214	408
41	Margaery Tyrell	214	408	214	408
43	Margaery Tyrell	214	408	214	408
44	Margaery Tyrell	214	408	214	408
46	Margaery Tyrell	214	408	214	408
47	Margaery Tyrell	214	408	214	408
31	Ellaria Sand	214	408	214	408
32	Ellaria Sand	214	408	214	408
33	Ellaria Sand	214	408	214	408
38	Ellaria Sand	214	408	214	408
42	Ellaria Sand	214	408	270	525
44	Ellaria Sand	270	525	270	525
49	Ellaria Sand	270	525	270	525
50	Ellaria Sand	270	525	270	525
8	Meryn Trant	214	408	214	408
10	Meryn Trant	214	408	214	408
11	Meryn Trant	214	408	214	408
14	Meryn Trant	214	408	214	408
16	Meryn Trant	214	408	214	408
21	Meryn Trant	214	408	214	408
27	Meryn Trant	214	408	214	408
28	Meryn Trant	214	408	214	408
31	Meryn Trant	214	408	214	408
32	Meryn Trant	214	408	214	408
33	Meryn Trant	214	408	214	408
36	Meryn Trant	214	408	214	408
41	Meryn Trant	214	408	214	408
42	Meryn Trant	214	408	214	408
43	Meryn Trant	214	408	214	408
44	Meryn Trant	214	408	330	298
